4303556842501,2020-01-13 12:12:18,2,2020-01-13 12:12:18,2020-01-13 13:33:44,200509,310000,310100,200000,2020-01-13 23:33:22,2020-01-13 23:37:19,2020-01-13 23:37:19,200000,2020-01-13 23:33:22,2020-01-13 23:37:19,,,,,,,,,,,,,,,214542,320000,320200,0,0,2020-01-14 20:00:00
4303559017711,2020-01-13 13:37:16,9,2020-01-13 13:37:17,2020-01-13 17:25:08,200202,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
4303537335876,2020-01-12 19:44:18,9,2020-01-12 19:44:19,2020-01-13 18:01:05,200191,,,,,,,,,,,,,,,,,,,,,,,,200939,310000,310100,0,0,2020-01-13 20:00:00
4303561247425,2020-01-13 14:49:30,9,2020-01-13 14:49:31,2020-01-13 18:28:37,300400,310000,310100,200000,2020-01-13 23:44:27,2020-01-13 23:44:27,,200000,2020-01-13 23:44:27,2020-01-13 23:44:27,,,,,,,,,,,,,,,200492,310000,310100,0,0,
4303549402919,2020-01-13 08:19:36,9,2020-01-13 08:19:36,2020-01-13 10:56:53,200202,,,,,,,,,,,,,,,,,,,,,,,,200888,310000,310100,0,0,2020-01-13 20:00:00
4303549267379,2020-01-13 08:13:30,9,2020-01-13 08:13:31,2020-01-13 11:04:35,200202,310000,310100,202144,2020-01-13 11:55:31,2020-01-13 11:55:31,,200000,2020-01-13 12:02:23,2020-01-13 12:02:23,2020-01-13 12:02:23,2020-01-13 12:02:23,200000,200070,2020-01-13 14:36:01,200070,6011,310000,310100,2020-01-13 15:08:33,200070,6011,1,1,200070,310000,310100,0,1,2020-01-13 20:00:00
4303535982962,2020-01-12 12:18:42,2,2020-01-12 12:18:43,2020-01-12 13:49:48,200509,310000,310100,200000,2020-01-12 22:22:56,2020-01-12 22:27:46,2020-01-12 22:27:46,210000,2020-01-13 05:04:58,2020-01-13 05:08:35,2020-01-13 05:08:35,2020-01-13 05:08:35,210000,210046,2020-01-13 08:11:28,210046,3049,320000,320100,2020-01-13 09:41:33,210046,3049,0,1,210046,320000,320100,0,1,2020-01-13 20:00:00
4303549518217,2020-01-13 08:23:55,9,2020-01-13 08:23:56,2020-01-13 10:59:41,200202,310000,310100,202144,2020-01-13 11:55:25,2020-01-13 11:55:25,,200000,2020-01-13 12:01:33,2020-01-13 12:01:33,2020-01-13 12:01:33,2020-01-13 12:01:33,200000,201912,2020-01-13 17:35:43,201912,2017,310000,310100,2020-01-13 19:40:39,201912,2017,1,1,201912,310000,310100,0,1,2020-01-13 20:00:00
4303548986389,2020-01-13 07:48:02,9,2020-01-13 07:48:02,2020-01-13 12:45:13,200230,310000,310100,202144,2020-01-13 13:36:34,2020-01-13 13:36:34,,200000,2020-01-13 13:45:17,2020-01-13 13:45:17,2020-01-13 13:45:17,2020-01-13 13:45:17,200000,202803,2020-01-13 17:49:25,202803,1024,310000,310100,2020-01-13 18:15:33,202803,1024,0,1,202803,310000,310100,1,1,2020-01-13 20:00:00
4303564273462,2020-01-13 16:32:30,9,2020-01-13 16:32:31,2020-01-13 16:45:28,200509,310000,310100,200000,2020-01-13 18:49:40,2020-01-13 19:45:53,,200000,2020-01-13 18:49:40,2020-01-13 19:45:53,2020-01-13 19:45:53,2020-01-13 19:45:53,200000,200030,,,,,,,,,,,200030,310000,310100,0,0,
